,Date,Recession,debt,color,stocks,restaurant,portfolio,inflation,housing,dow jones,revenue,economics,credit,markets,return,unemployment,money,religion,cancer,growth,investment,hedge,marriage,bonds,derivatives,headlines,profit,society,ring,wall street,banks,greed,bribery,insider trading,bankruptcy,recession,investment,debt,color,stocks,restaurant,portfolio,inflation,housing,dow jones,revenue,economics,credit,markets,return,unemployment,money,religion,cancer,growth,profit,society,ring,hedge,marriage,bonds,derivatives,headlines,wall street,banks,greed,bribery,insider trading,bankruptcy,Datetimes
89,6/1/11,1,5,35,3,72,16,9,62,7,29,4,86,4,12,10,86,13,53,13,13,9,64,17,3,5,7,37,42,14,39,2,1,0,53,3,10,23,6,8,8,1,4,8,3,4,3,21,5,7,8,11,2,18,4,19,45,65,3,50,5,1,2,6,6,0,1,1,30,2011-06-01
90,7/1/11,1,11,35,3,75,15,8,62,7,29,3,89,4,13,11,90,12,49,13,12,9,58,18,2,6,7,35,40,15,41,2,1,0,50,3,9,100,5,8,7,1,3,7,3,4,2,22,5,5,7,15,3,15,4,25,41,35,3,19,4,1,3,6,6,0,1,1,33,2011-07-01
91,8/1/11,1,9,36,5,75,16,10,64,26,27,4,88,5,12,11,91,14,53,13,13,9,54,18,2,14,7,36,39,17,42,2,1,0,52,12,11,55,5,15,8,1,3,7,10,3,2,32,15,5,6,15,3,21,5,20,43,34,3,13,6,1,3,9,9,0,0,0,26,2011-08-01
92,9/1/11,1,7,37,3,70,17,10,55,12,26,5,85,4,12,10,86,17,55,14,12,9,55,19,3,10,7,41,38,22,38,2,1,0,50,6,11,19,7,7,7,1,3,6,4,4,4,26,7,6,8,13,4,18,5,19,47,32,3,12,5,1,3,30,9,0,0,1,25,2011-09-01
93,10/1/11,1,7,38,4,70,17,10,54,10,26,5,84,4,12,11,82,17,67,15,12,9,55,19,4,13,8,43,39,65,39,2,1,1,51,6,10,19,7,9,7,1,3,6,3,3,5,25,6,6,6,11,4,26,4,26,49,40,3,14,4,1,2,100,8,0,0,1,32,2011-10-01
94,11/1/11,1,7,39,3,71,17,11,53,10,25,5,87,5,12,10,84,17,57,14,12,8,60,21,3,12,8,41,42,41,38,2,1,1,52,5,10,21,8,9,8,1,4,6,3,4,4,25,7,5,8,12,4,18,5,24,48,40,3,15,7,1,2,50,8,0,1,1,43,2011-11-01
95,12/1/11,1,6,38,3,74,15,9,49,8,22,4,87,4,13,11,85,16,50,12,11,7,54,20,3,10,6,37,45,22,38,2,1,1,46,4,10,15,6,8,8,1,3,6,2,3,3,25,6,6,11,12,4,18,4,16,47,36,3,15,6,1,1,16,8,0,1,1,36,2011-12-01
96,1/1/12,1,6,38,4,72,16,9,60,6,31,5,89,4,16,13,88,16,55,14,12,8,57,21,3,8,7,39,42,19,40,2,1,1,57,3,10,17,5,7,7,1,3,7,2,4,3,23,4,9,7,12,4,16,5,23,42,39,3,17,6,1,2,10,6,0,1,1,35,2012-01-01
97,2/1/12,1,6,40,4,74,17,10,61,7,36,5,89,4,16,11,85,17,56,15,13,8,65,21,3,7,8,41,42,16,39,2,1,1,53,3,9,19,7,9,8,1,3,8,2,4,3,22,5,8,10,13,5,18,4,31,45,42,3,27,6,1,2,9,7,0,0,1,35,2012-02-01
98,3/1/12,1,5,39,4,68,17,10,58,6,34,5,86,4,14,10,87,16,55,15,13,8,55,18,3,7,8,39,38,14,39,2,1,1,47,3,10,13,5,8,8,1,3,8,2,4,2,23,5,6,7,14,4,17,5,21,49,39,3,18,5,1,1,8,6,0,1,1,32,2012-03-01
99,4/1/12,1,5,40,3,69,16,10,60,6,38,4,87,4,15,10,86,16,54,15,12,8,55,18,3,6,7,37,40,13,42,2,1,0,48,4,11,12,6,8,8,1,3,7,2,5,3,24,5,6,6,11,4,18,5,26,48,53,2,14,4,1,2,7,7,0,1,0,32,2012-04-01
100,5/1/12,1,5,39,3,70,16,9,59,6,28,4,85,4,12,9,84,15,56,15,12,9,70,17,3,6,7,35,42,14,43,2,1,0,47,3,11,13,5,9,8,1,3,7,2,4,3,23,6,5,6,12,4,18,5,26,41,52,3,34,4,1,2,8,9,0,1,1,32,2012-05-01
101,6/1/12,1,5,39,3,70,15,8,56,6,25,4,88,4,12,9,82,13,54,13,11,9,59,16,2,6,7,33,43,12,44,2,1,0,47,3,10,10,5,6,7,0,2,7,2,3,3,23,6,5,5,11,3,16,5,16,42,65,2,19,4,1,2,6,9,0,0,0,29,2012-06-01
102,7/1/12,1,5,39,3,72,14,7,59,6,25,4,91,4,14,10,90,13,50,13,11,9,58,16,2,5,7,32,41,12,42,2,1,0,49,3,10,9,5,6,8,0,2,6,1,4,3,24,5,7,5,17,3,14,4,20,35,43,3,17,4,1,2,5,7,0,1,0,33,2012-07-01
103,8/1/12,1,5,40,3,74,14,7,60,6,23,4,89,4,13,9,84,15,52,13,11,8,58,15,2,5,7,32,42,12,42,2,1,0,46,3,10,8,6,6,8,0,2,6,1,3,3,23,4,7,5,12,4,14,4,22,39,49,2,15,4,1,2,5,7,0,0,1,27,2012-08-01
104,9/1/12,1,6,42,3,71,16,9,55,6,24,5,85,4,14,10,84,18,57,15,12,8,56,18,3,5,8,35,41,14,43,2,0,0,43,2,9,11,8,7,10,0,3,6,1,3,3,23,4,8,6,12,4,17,4,19,42,43,2,16,3,0,2,6,8,0,0,0,20,2012-09-01
105,10/1/12,1,6,41,3,67,16,9,53,6,26,5,87,4,13,10,81,17,67,15,12,8,57,18,4,6,8,36,40,14,38,2,1,0,45,3,8,9,8,5,11,1,2,6,1,3,4,21,4,6,7,11,4,25,4,20,43,61,2,17,3,1,2,5,6,0,0,1,18,2012-10-01
106,11/1/12,1,6,40,3,67,15,9,50,8,23,4,87,4,13,10,79,17,54,14,11,7,62,18,3,5,8,33,41,13,36,2,1,1,42,2,7,9,9,5,11,1,2,5,4,5,2,25,4,7,6,11,3,25,3,17,42,50,3,30,6,0,2,5,5,0,0,6,22,2012-11-01
107,12/1/12,1,4,38,3,70,13,8,44,6,20,4,86,4,13,10,77,15,47,13,10,6,54,17,2,6,7,30,48,12,36,2,0,1,36,2,7,7,8,4,12,0,1,4,2,4,2,19,3,6,8,9,4,24,3,11,58,56,2,42,3,0,2,3,5,0,0,2,16,2012-12-01
108,1/1/13,1,6,40,4,67,16,9,57,7,27,4,90,3,16,11,85,14,52,14,12,7,53,18,3,6,8,33,44,12,38,2,0,0,42,2,8,14,8,5,11,0,2,5,1,3,2,26,3,8,5,10,3,14,3,18,38,46,2,47,5,0,2,4,6,0,0,0,15,2013-01-01
109,2/1/13,1,5,41,4,71,16,9,56,7,34,4,88,3,17,9,83,15,53,15,12,7,56,18,3,6,8,34,41,11,37,2,1,0,42,2,7,6,8,5,12,0,2,5,1,4,3,22,3,8,4,9,3,14,3,18,44,48,2,70,3,0,2,4,5,0,0,0,13,2013-02-01
110,3/1/13,1,5,43,4,69,16,9,58,8,33,4,88,4,16,8,82,16,54,15,12,7,71,18,3,6,8,33,40,11,38,2,1,0,38,2,8,7,9,5,12,0,2,6,2,4,2,20,4,8,4,11,3,17,3,14,42,42,2,100,2,1,2,4,8,0,0,1,14,2013-03-01
111,4/1/13,1,5,43,3,67,16,10,60,8,36,4,87,4,16,8,82,16,56,16,12,8,61,17,3,6,8,34,40,11,38,2,1,1,34,1,7,5,9,5,10,0,1,5,1,10,3,18,3,8,4,10,4,16,3,16,45,51,2,37,5,0,2,5,7,0,0,1,12,2013-04-01
112,5/1/13,1,4,42,3,69,15,9,56,8,26,4,85,4,13,8,77,15,55,15,11,9,60,16,2,6,7,32,41,12,35,2,1,0,31,1,7,6,8,5,11,1,2,5,1,41,2,17,4,6,3,11,5,18,3,15,39,54,2,32,2,0,2,3,5,0,0,0,9,2013-05-01
113,6/1/13,0,4,41,3,69,14,8,54,8,23,4,86,4,12,8,80,12,55,13,11,8,66,16,2,6,6,30,47,14,38,2,0,0,31,1,5,5,9,4,11,0,1,5,1,4,2,16,4,4,3,11,3,19,3,10,32,82,2,65,3,1,2,5,6,0,0,0,10,2013-06-01
114,7/1/13,0,4,42,3,73,13,7,58,7,23,3,90,4,14,8,87,12,55,13,11,9,58,14,2,6,7,29,43,13,39,2,1,0,39,1,6,6,10,4,12,0,1,5,1,3,2,19,3,6,3,15,3,17,3,16,29,51,2,41,3,0,2,3,5,0,0,0,26,2013-07-01
115,8/1/13,0,4,42,3,75,14,7,58,8,21,4,89,4,13,8,83,13,51,14,11,8,55,15,2,6,7,29,44,13,40,2,1,0,30,1,6,6,11,4,14,0,1,5,1,3,2,17,4,6,3,12,3,17,3,17,32,50,1,18,2,0,2,3,5,0,0,0,13,2013-08-01
116,9/1/13,0,5,44,4,68,15,8,53,8,23,5,84,4,13,8,86,15,53,15,11,8,54,18,3,6,7,32,44,13,36,2,1,0,29,1,6,8,17,5,13,0,1,5,1,2,3,18,3,5,3,16,4,16,3,15,35,59,1,15,3,0,2,3,5,0,0,0,11,2013-09-01
117,10/1/13,0,8,44,4,67,15,9,51,9,24,5,84,4,13,8,88,15,66,16,12,8,53,18,3,6,8,32,44,14,35,2,1,1,30,1,7,25,14,6,14,1,1,5,2,3,3,21,4,6,4,16,3,22,3,18,37,69,2,27,3,0,2,4,5,0,0,0,12,2013-10-01
118,11/1/13,0,4,43,4,70,15,9,48,7,23,4,85,4,13,7,82,15,53,15,12,7,56,17,3,6,8,31,44,14,38,2,1,0,28,1,6,5,12,5,13,0,2,4,1,3,3,21,3,7,4,13,3,15,4,16,38,59,1,24,3,0,2,3,5,0,0,0,14,2013-11-01
119,12/1/13,0,4,41,4,70,13,9,43,7,20,4,87,4,14,9,84,14,49,13,10,6,56,16,2,6,6,27,47,33,47,2,0,0,27,1,5,5,12,5,13,0,1,4,1,2,2,22,3,7,7,12,3,12,3,11,36,53,1,27,3,0,2,7,7,0,0,0,13,2013-12-01
120,1/1/14,0,5,42,4,68,15,9,56,8,26,4,92,3,17,12,88,14,52,15,12,7,57,17,2,6,7,30,43,100,45,2,1,0,30,1,6,6,11,7,12,0,1,4,1,3,2,22,4,9,20,12,3,14,4,15,33,47,1,23,3,0,2,12,5,0,0,0,11,2014-01-01
121,2/1/14,0,5,44,4,74,16,9,56,9,34,4,89,4,18,10,86,15,56,16,12,7,62,18,3,6,8,32,44,62,40,2,1,0,31,1,7,8,12,7,12,1,2,5,1,3,3,23,4,8,17,11,3,19,3,20,37,62,2,29,3,0,2,7,5,0,0,0,11,2014-02-01
122,3/1/14,0,5,45,4,69,16,10,58,8,31,4,86,4,16,9,84,15,58,16,12,8,57,18,3,7,8,31,42,53,40,2,1,0,30,1,5,5,11,6,10,0,2,4,1,3,2,20,3,6,18,11,3,15,3,13,38,43,1,22,3,0,2,5,4,0,0,0,10,2014-03-01
123,4/1/14,0,5,46,4,69,15,10,59,8,34,4,89,4,17,9,86,15,56,16,12,8,59,16,3,7,8,31,43,39,39,2,1,0,30,1,5,4,12,5,10,0,1,4,1,4,2,20,3,7,16,10,3,14,3,15,33,51,1,16,2,0,2,4,4,0,0,0,10,2014-04-01
124,5/1/14,0,4,45,3,72,16,9,55,6,25,4,86,4,14,8,84,14,55,15,11,9,60,15,2,7,7,30,42,30,38,2,1,1,28,1,5,3,11,4,9,1,1,5,1,3,2,19,3,5,14,11,3,14,3,15,35,44,1,27,2,0,3,3,4,0,0,0,8,2014-05-01
125,6/1/14,0,4,43,3,69,14,8,56,6,23,4,86,3,13,6,88,13,52,14,11,9,59,14,2,7,7,27,44,24,39,2,1,1,28,1,6,4,10,4,8,0,2,5,1,2,2,18,2,5,7,13,3,12,3,11,34,62,1,24,2,0,2,3,4,0,0,1,8,2014-06-01
126,7/1/14,0,4,45,3,76,14,7,59,7,24,3,90,4,16,6,87,13,53,14,11,9,60,14,2,7,7,27,42,22,40,2,0,0,29,1,5,5,10,4,9,0,1,4,1,3,2,16,3,7,5,11,2,11,3,14,59,39,2,21,2,0,2,3,4,0,0,0,9,2014-07-01
127,8/1/14,0,4,46,3,76,14,7,57,8,21,4,88,4,16,5,85,14,51,14,11,8,61,14,2,7,6,31,42,20,39,2,0,0,27,1,5,4,11,3,9,0,1,4,1,2,2,17,2,9,3,10,3,11,3,14,34,42,1,21,2,0,2,2,4,0,0,0,8,2014-08-01
128,9/1/14,0,4,47,3,68,15,9,56,7,24,5,87,4,15,5,83,16,55,16,12,8,57,17,3,7,8,33,40,19,37,2,1,0,28,1,6,4,10,5,9,0,2,5,1,2,2,18,3,7,3,11,3,14,3,13,42,41,2,19,2,0,3,4,4,0,0,0,11,2014-09-01
129,10/1/14,0,4,47,4,70,15,9,53,13,26,5,88,4,15,5,83,15,69,16,12,8,64,17,3,7,8,33,41,19,36,2,1,0,29,1,6,3,10,5,9,0,2,4,2,3,3,19,3,6,2,12,3,22,3,16,38,40,1,42,2,0,2,3,4,0,0,0,9,2014-10-01
130,11/1/14,1,4,46,3,70,15,9,57,8,23,5,87,4,15,5,82,15,55,15,11,7,61,17,3,7,8,31,45,18,39,2,1,0,26,1,6,4,11,4,9,0,2,6,1,2,2,17,2,7,2,11,3,14,3,16,38,45,1,27,2,0,2,2,4,0,0,0,9,2014-11-01
131,12/1/14,0,4,44,4,73,14,9,46,10,21,4,89,4,15,6,85,14,48,14,10,7,58,17,2,8,7,28,49,23,39,2,1,0,25,1,5,4,11,6,9,0,2,4,1,2,2,17,3,7,2,10,3,12,3,10,38,46,1,17,2,0,3,3,5,0,0,0,7,2014-12-01
132,1/1/15,0,4,44,4,71,15,10,56,10,26,4,93,3,18,7,90,16,53,15,11,8,63,20,2,7,7,30,46,21,40,2,1,0,28,1,5,4,10,6,9,0,2,4,1,3,3,16,3,6,2,11,3,12,4,17,32,45,4,26,2,0,3,3,6,0,0,0,9,2015-01-01
133,2/1/15,0,5,54,4,76,16,10,56,9,33,5,91,3,18,6,87,15,55,16,12,7,63,18,3,7,8,31,45,20,38,2,1,0,28,1,6,6,16,6,9,0,1,5,1,3,2,17,3,8,2,12,3,15,4,21,35,50,2,25,2,0,3,3,4,0,0,0,9,2015-02-01
134,3/1/15,0,5,52,4,72,16,10,58,10,32,5,90,3,16,6,87,15,54,16,13,8,61,18,3,7,8,30,43,17,38,2,1,0,28,1,8,5,12,5,8,1,2,5,1,3,3,17,3,7,2,10,3,15,4,15,34,46,1,22,3,0,3,3,4,0,1,0,9,2015-03-01
135,4/1/15,0,5,50,4,71,16,10,61,9,34,5,94,4,18,6,91,16,56,16,12,8,67,17,3,7,8,30,44,17,38,2,1,0,28,1,7,5,11,5,8,0,1,5,1,3,3,17,3,6,2,12,3,14,4,18,30,51,1,29,2,0,3,4,4,0,0,0,10,2015-04-01
136,5/1/15,0,4,48,3,74,15,9,57,8,26,4,87,3,15,5,88,14,54,15,11,9,70,15,2,7,8,28,44,16,37,2,1,0,25,1,6,5,11,4,8,0,2,5,1,3,2,14,2,6,2,11,3,14,4,18,44,53,1,35,3,0,3,3,4,0,0,0,9,2015-05-01
137,6/1/15,0,5,47,3,72,14,8,58,10,25,4,94,3,15,5,92,13,54,14,11,9,94,15,2,7,7,28,46,16,40,2,1,0,29,1,8,9,10,5,8,0,1,6,1,3,2,15,3,6,1,14,3,13,3,14,38,71,2,65,3,0,3,4,5,0,0,0,9,2015-06-01
138,7/1/15,0,6,47,3,80,13,7,60,12,25,3,95,4,16,5,96,12,53,14,11,9,69,14,2,7,7,28,46,17,42,2,0,0,37,2,7,10,10,7,8,0,1,6,1,3,2,16,4,6,1,13,3,13,4,19,29,51,2,27,3,0,3,4,6,0,0,0,13,2015-07-01
139,8/1/15,0,4,48,4,80,13,7,60,22,22,4,92,4,16,5,91,13,53,15,11,9,59,14,2,7,7,27,44,16,40,2,0,0,29,2,8,5,10,8,8,0,2,5,3,3,3,16,6,7,2,11,3,13,4,17,33,50,2,17,2,0,3,5,5,0,0,0,11,2015-08-01
140,9/1/15,1,4,50,3,74,15,9,54,21,25,5,89,4,16,5,85,16,59,16,11,9,62,18,3,8,8,30,43,16,38,2,1,0,30,2,7,5,13,7,10,0,2,5,2,3,3,17,4,8,2,11,4,15,4,14,35,49,1,33,2,0,4,4,5,0,0,0,11,2015-09-01
141,10/1/15,0,5,49,3,72,15,9,52,13,25,5,88,4,16,5,82,16,70,16,12,8,56,17,3,7,8,29,44,15,36,2,1,0,28,1,7,6,14,5,10,1,2,5,1,3,3,20,4,8,2,11,4,34,4,18,36,52,2,13,2,0,4,4,4,0,0,0,9,2015-10-01
142,11/1/15,0,4,50,3,72,15,9,50,9,23,5,88,4,16,5,82,18,57,16,11,7,55,17,3,8,8,28,45,14,37,3,1,0,25,1,7,4,16,5,11,1,1,5,1,3,2,17,3,9,2,11,4,14,4,17,30,53,1,12,2,0,4,4,5,0,0,0,8,2015-11-01
143,12/1/15,0,4,50,3,79,13,9,46,11,22,4,91,4,18,5,88,16,54,14,10,7,55,16,2,7,7,26,50,15,36,2,0,0,25,1,6,4,16,6,10,0,1,4,1,3,2,18,3,9,1,12,4,13,3,14,38,56,2,13,3,0,3,4,5,0,0,0,10,2015-12-01
144,1/1/16,1,5,49,4,77,15,8,57,22,25,4,84,4,19,6,91,14,62,16,12,8,58,17,2,7,8,26,48,17,37,2,1,0,32,3,7,5,13,9,10,0,1,5,2,3,3,18,5,9,2,12,3,18,4,16,32,60,2,12,3,0,3,5,5,0,0,0,11,2016-01-01
145,2/1/16,1,7,50,4,83,15,9,58,18,30,5,87,4,20,6,91,15,62,17,13,8,61,19,3,7,9,28,48,16,39,2,1,0,36,2,9,8,13,8,11,0,1,6,2,4,3,20,5,9,2,12,3,17,4,20,36,51,2,12,2,0,3,4,5,0,0,0,14,2016-02-01
146,3/1/16,1,5,51,4,78,15,9,58,14,29,4,86,4,17,5,87,16,59,17,12,9,60,17,3,7,8,28,43,15,36,2,1,0,34,2,8,6,14,7,9,0,1,6,2,3,3,17,4,7,2,12,4,17,4,16,39,47,2,11,2,0,2,3,4,0,0,0,14,2016-03-01
147,4/1/16,1,5,51,4,79,15,9,59,12,31,4,86,4,18,5,89,15,60,18,13,9,64,17,3,7,8,28,45,14,39,2,1,0,34,1,7,5,14,5,11,0,1,6,1,5,2,18,3,8,1,12,3,14,4,18,35,57,2,13,2,0,3,3,6,0,0,0,13,2016-04-01
148,5/1/16,1,5,50,3,82,15,9,57,11,25,4,83,3,15,5,92,14,59,17,12,10,62,16,2,8,8,28,46,13,44,2,1,1,34,1,7,6,14,5,10,0,1,6,1,4,2,17,3,8,2,17,3,14,4,19,39,56,2,12,2,0,3,3,7,0,0,0,16,2016-05-01
149,6/1/16,1,5,48,4,80,14,8,55,16,24,4,84,4,15,5,99,13,55,15,11,10,57,15,2,8,7,24,48,14,37,2,1,0,32,2,9,6,13,7,9,0,1,6,2,3,2,18,5,6,2,16,3,15,3,15,31,98,2,10,2,0,4,3,5,0,0,0,12,2016-06-01
150,7/1/16,0,5,47,3,86,12,7,55,13,23,3,84,4,16,4,90,12,54,14,11,10,60,14,2,9,7,24,46,13,42,2,1,0,31,1,8,5,12,6,10,0,1,6,1,4,2,17,4,7,2,11,3,13,3,17,32,51,2,10,2,1,4,4,6,0,1,0,12,2016-07-01
151,8/1/16,0,5,47,3,83,13,7,57,11,22,4,86,3,15,4,86,12,51,15,11,9,56,14,2,8,7,26,44,14,38,2,1,0,33,1,9,6,12,6,10,0,2,6,1,4,2,17,4,8,2,11,3,13,4,18,31,53,2,9,2,1,4,4,5,0,1,0,11,2016-08-01
152,9/1/16,1,5,52,3,80,14,8,53,11,25,5,85,4,16,4,88,15,58,17,12,9,55,18,3,8,8,29,45,14,37,2,1,0,35,1,10,6,15,7,9,0,1,6,1,4,3,18,4,8,2,11,4,16,4,22,33,55,2,10,2,1,4,4,5,0,0,0,13,2016-09-01
153,10/1/16,1,5,52,3,79,14,9,52,10,24,5,82,4,17,4,85,15,65,17,12,9,55,19,3,9,8,27,45,14,40,2,1,0,32,1,10,5,14,7,9,0,2,6,1,4,3,17,3,9,2,12,3,20,4,19,36,56,2,9,2,1,3,4,7,0,0,0,11,2016-10-01
154,11/1/16,1,5,52,5,76,15,10,52,20,25,5,82,5,17,5,92,16,58,18,12,9,63,18,3,10,8,27,48,15,40,2,1,0,31,1,9,5,13,9,9,0,2,6,2,4,3,18,6,8,2,21,3,16,4,21,37,57,2,12,3,0,5,5,8,0,0,0,11,2016-11-01
155,12/1/16,0,4,52,4,81,13,9,46,13,21,4,84,4,18,5,91,14,51,16,11,7,58,16,2,9,7,24,53,12,38,2,1,0,28,1,10,6,15,8,10,0,1,5,1,4,3,19,4,9,3,15,3,13,4,18,38,61,2,12,2,0,4,4,7,0,0,0,11,2016-12-01
156,1/1/17,0,5,50,5,81,15,9,58,15,26,4,87,3,24,6,95,14,56,17,12,8,56,17,2,9,8,27,50,14,39,2,1,0,33,1,11,6,13,8,9,0,2,6,1,4,3,17,4,13,2,15,4,13,4,21,34,57,2,10,2,1,4,3,6,0,0,0,12,2017-01-01
157,2/1/17,1,6,52,5,86,15,10,60,14,31,5,90,3,23,5,92,15,58,19,13,8,62,19,3,9,9,28,50,14,36,2,1,1,33,1,11,6,14,8,11,1,2,7,1,5,3,18,4,11,3,15,3,14,5,25,40,65,2,11,2,0,4,5,5,0,0,0,12,2017-02-01
158,3/1/17,1,6,53,5,79,16,10,62,15,31,5,89,3,21,5,89,15,59,19,14,9,57,18,3,8,9,28,47,13,35,2,1,1,34,1,9,8,15,9,12,1,2,8,1,5,3,19,3,12,2,17,3,14,5,21,40,62,2,11,2,0,4,4,6,0,1,1,17,2017-03-01
159,4/1/17,1,5,52,4,84,15,10,61,12,31,5,88,4,21,4,90,15,56,18,13,10,58,17,3,9,8,27,48,12,37,2,1,1,35,1,9,5,14,7,13,1,1,8,1,4,2,18,3,11,1,19,3,12,5,20,29,58,2,11,2,0,4,3,6,0,1,0,13,2017-04-01
160,5/1/17,0,5,50,4,84,15,9,59,13,26,4,85,3,18,4,88,14,56,18,12,10,60,16,2,9,8,26,47,12,35,2,1,1,36,1,9,6,14,7,12,1,1,8,1,4,2,18,3,9,2,19,3,12,5,22,34,56,2,12,2,0,5,2,6,0,1,1,16,2017-05-01
161,6/1/17,0,5,48,4,87,14,8,59,13,24,4,92,3,20,4,93,13,57,16,12,10,57,14,2,10,7,25,50,11,40,2,1,1,34,2,9,6,14,9,13,1,1,8,1,4,2,19,3,10,2,22,3,13,5,20,36,100,2,11,2,0,6,3,6,0,0,1,15,2017-06-01
162,7/1/17,0,5,48,4,96,13,7,60,11,24,3,91,4,21,4,92,11,55,16,12,10,55,14,2,9,7,23,48,11,40,2,1,1,33,1,9,6,15,7,14,1,1,7,1,4,2,16,2,10,1,24,3,13,5,23,34,55,2,11,2,0,6,2,6,0,0,1,12,2017-07-01
163,8/1/17,0,5,48,4,94,14,7,59,15,23,4,90,4,18,4,91,12,55,17,12,9,55,14,2,10,7,24,48,11,41,2,1,1,31,1,9,7,14,7,14,0,1,7,1,4,2,16,3,10,1,23,3,12,5,19,27,55,2,11,2,0,5,2,5,0,0,0,11,2017-08-01
164,9/1/17,0,5,51,4,85,15,8,55,13,25,5,96,4,17,4,89,14,57,17,12,9,56,17,3,10,8,28,45,12,36,2,1,1,35,1,9,7,16,6,13,1,1,7,1,4,2,18,3,10,1,23,3,11,5,19,32,59,1,11,2,0,6,3,5,0,1,1,14,2017-09-01
165,10/1/17,0,5,53,5,85,16,9,54,14,26,5,92,4,17,4,87,14,63,19,13,9,58,18,3,10,8,28,47,13,36,2,1,1,31,1,10,6,16,7,13,1,2,7,1,5,3,18,3,11,2,23,3,14,6,23,37,60,1,12,2,0,6,3,5,0,1,0,13,2017-10-01
166,11/1/17,0,5,52,5,85,16,10,53,14,26,5,94,4,17,4,89,15,58,19,14,8,61,18,3,10,9,28,52,11,36,2,1,1,30,1,11,6,17,9,14,1,2,7,1,5,3,21,4,10,2,22,3,13,7,24,35,64,2,14,3,0,6,3,6,0,1,1,14,2017-11-01
167,12/1/17,0,5,51,6,89,15,9,47,15,22,4,94,4,18,5,96,14,53,17,13,8,62,16,2,10,8,24,55,12,35,2,1,1,28,1,10,6,17,10,14,0,1,6,1,3,2,18,4,10,1,22,3,12,5,19,33,62,2,14,2,0,5,2,6,0,0,1,12,2017-12-01
168,1/1/18,0,5,49,7,85,17,9,58,20,27,4,95,4,19,6,100,13,58,19,14,8,55,17,2,10,8,27,49,13,36,2,1,1,31,1,11,5,15,13,14,1,2,7,2,4,3,16,4,10,2,23,3,12,7,24,33,63,1,11,3,0,6,3,6,0,0,1,12,2018-01-01
169,2/1/18,0,6,51,6,89,16,11,58,65,31,5,95,4,21,5,98,14,61,19,13,8,60,18,3,10,9,28,49,14,35,2,1,1,34,2,11,7,14,13,14,1,2,7,8,5,3,20,6,10,2,22,3,15,7,25,38,65,2,12,3,0,6,5,5,0,1,1,15,2018-02-01
170,3/1/18,0,5,52,5,87,16,10,58,45,30,5,96,4,18,4,90,14,59,19,13,9,56,16,2,10,8,27,47,11,38,2,1,1,36,2,11,7,17,11,14,1,2,8,4,5,4,17,4,9,2,18,3,14,7,24,43,64,2,12,2,1,4,3,6,0,0,1,20,2018-03-01
171,4/1/18,1,6,52,4,86,15,10,60,46,33,5,93,4,19,4,93,14,60,19,13,9,58,17,2,11,8,27,46,11,36,2,1,1,34,1,11,7,16,10,14,1,2,8,4,5,3,18,4,9,1,34,4,14,7,24,33,61,2,10,3,0,6,3,6,0,1,1,16,2018-04-01
172,5/1/18,0,5,50,4,90,15,9,57,32,26,4,92,3,16,4,91,14,57,19,12,10,68,15,2,11,8,26,48,11,36,2,1,1,34,1,12,7,16,8,15,1,2,8,2,5,3,20,4,6,2,15,3,14,7,23,36,67,1,11,3,0,6,2,6,0,1,0,15,2018-05-01
173,6/1/18,0,5,48,4,92,14,8,57,32,24,4,93,3,15,4,92,12,56,17,11,10,55,13,2,10,7,24,49,10,36,2,1,1,28,2,10,7,15,10,15,1,1,7,2,5,2,18,4,7,2,15,3,14,6,18,38,75,2,9,2,0,7,2,6,0,0,1,13,2018-06-01
174,7/1/18,0,5,48,4,97,13,8,57,29,25,3,91,4,17,4,90,11,59,17,11,9,54,13,2,12,7,24,48,11,37,1,1,1,27,2,11,6,15,8,16,1,2,8,2,5,2,20,4,9,1,14,3,15,7,22,35,67,1,9,2,0,9,3,6,0,1,0,13,2018-07-01
175,8/1/18,0,5,49,5,100,14,9,61,29,24,4,93,4,16,4,90,12,59,18,12,9,54,14,2,12,7,26,49,11,40,2,1,1,30,2,12,7,15,10,16,1,2,8,2,4,2,18,4,9,2,14,3,16,8,26,37,62,2,9,3,0,8,2,7,0,0,0,10,2018-08-01
176,9/1/18,1,5,50,5,90,15,10,54,25,24,5,91,4,17,4,88,14,60,20,12,9,53,17,3,11,8,27,47,11,38,2,1,1,27,3,12,8,16,11,15,1,3,8,1,4,3,18,5,9,2,15,4,16,8,21,42,65,2,9,3,0,8,3,6,0,1,1,11,2018-09-01
177,10/1/18,1,5,50,5,87,15,10,57,45,26,5,91,4,16,4,90,14,69,20,13,8,53,17,3,11,8,26,49,11,35,2,1,1,34,2,13,8,17,15,15,1,2,9,4,5,4,20,6,8,2,15,3,18,8,30,40,63,1,10,3,0,8,4,6,0,1,1,16,2018-10-01
178,11/1/18,1,5,50,4,85,15,10,53,42,25,4,91,4,15,4,87,14,60,18,12,8,63,16,3,11,8,26,53,11,35,2,1,1,29,2,13,8,17,10,14,1,2,8,3,5,3,21,4,10,1,14,3,15,8,23,42,68,2,10,2,0,8,3,6,0,1,1,14,2018-11-01
179,12/1/18,1,5,50,5,95,13,9,49,63,22,4,93,4,17,4,91,14,55,17,11,7,67,15,2,11,7,24,58,11,38,2,1,1,28,4,12,7,16,12,16,1,2,8,6,4,2,20,5,9,1,15,3,14,6,22,35,76,2,11,3,0,8,4,6,0,1,0,17,2018-12-01
